12-Aug-2019 05:49:24.460 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 149, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:49:24.462 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:49:24.463 INFO [1229] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:49:24.463 INFO [1229] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:52:27.519 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 05:52:27.522 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 2 ms
12-Aug-2019 05:54:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:54:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 150, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:54:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:54:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 05:59:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 05:59:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 151, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 05:59:24.464 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 05:59:24.465 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 3 ms
12-Aug-2019 06:02:27.860 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:02:27.872 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 5 ms
12-Aug-2019 06:04:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 152, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:04:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:04:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:04:45.169 WARNING [Handling GET /jenkins/configure from 10.0.2.2 : http-nio-8080-exec-7] hudson.init.impl.InstallUncaughtExceptionHandler.lambda$init$0 null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/home/vagrant/Practice/tomcat9/webapps/jenkins/WEB-INF/lib/jenkins-core-2.176.2.jar!/lib/form/repeatableDeleteButton.jelly:34:58: <st:adjunct> java.io.IOException: Broken pipe
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
		at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:147)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.ScopeTag.doTag(ScopeTag.java:37)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
		at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:147)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.OtherwiseTag.doTag(OtherwiseTag.java:41)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
		at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:56)
		at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:43)
		at org.kohsuke.stapler.Facet$1.dispatch(Facet.java:238)
		... 71 more
	Caused by: org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:341)
		at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:766)
		at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:671)
		at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:376)
		at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:354)
		at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:96)
		at com.jcraft.jzlib.DeflaterOutputStream.deflate(DeflaterOutputStream.java:144)
		at com.jcraft.jzlib.DeflaterOutputStream.write(DeflaterOutputStream.java:102)
		at org.kohsuke.stapler.compression.FilterServletOutputStream.write(FilterServletOutputStream.java:41)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker$1.write(DefaultScriptInvoker.java:129)
		at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
		at sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
		at sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:295)
		at sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:141)
		at java.io.OutputStreamWriter.flush(OutputStreamWriter.java:229)
		at java.io.BufferedWriter.flush(BufferedWriter.java:254)
		at org.dom4j.io.XMLWriter.flush(XMLWriter.java:276)
		at org.apache.commons.jelly.XMLOutput.flush(XMLOutput.java:127)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
		... 308 more
	Caused by: java.io.IOException: Broken pipe
		at sun.nio.ch.FileDispatcherImpl.write0(Native Method)
		at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:47)
		at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93)
		at sun.nio.ch.IOUtil.write(IOUtil.java:65)
		at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
		at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:140)
		at org.apache.tomcat.util.net.NioBlockingSelector.write(NioBlockingSelector.java:101)
		at org.apache.tomcat.util.net.NioSelectorPool.write(NioSelectorPool.java:152)
		at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1261)
		at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:793)
		at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:563)
		at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:501)
		at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:538)
		at org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite(ChunkedOutputFilter.java:112)
		at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:190)
		at org.apache.coyote.Response.doWrite(Response.java:599)
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:329)
		... 326 more
12-Aug-2019 06:09:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:09:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:09:24.468 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 153, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:09:24.468 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:09:24.469 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:09:24.469 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 8 ms
12-Aug-2019 06:12:27.509 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:12:27.526 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 17 ms
12-Aug-2019 06:14:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:14:24.491 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:14:24.493 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 154, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:14:24.493 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:14:24.494 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:14:24.495 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 30 ms
12-Aug-2019 06:19:24.460 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:19:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
12-Aug-2019 06:19:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog$Statistics.writeStatisticsToLog Watchdog Statistics: Number of overall executions: 155, Executions with processing timeout: 0, Containers removed gracefully: 0, Containers removed with force: 0, Containers removal failed: 0, Nodes removed successfully: 0, Nodes removal failed: 0, Container removal average duration (gracefully): 0 ms, Container removal average duration (force): 0 ms, Average overall runtime of watchdog: 0 ms, Average runtime of container retrieval: 0 ms
12-Aug-2019 06:19:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.loadNodeMap We currently have 0 nodes assigned to this Jenkins instance, which we will check
12-Aug-2019 06:19:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog check has been completed
12-Aug-2019 06:19:24.463 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Finished DockerContainerWatchdog Asynchronous Periodic Work. 2 ms
12-Aug-2019 06:22:27.508 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Started EC2 alive slaves monitor
12-Aug-2019 06:22:27.509 INFO [EC2 alive slaves monitor thread] hudson.model.AsyncPeriodicWork$1.run Finished EC2 alive slaves monitor. 1 ms
12-Aug-2019 06:24:24.461 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] hudson.model.AsyncPeriodicWork$1.run Started DockerContainerWatchdog Asynchronous Periodic Work
12-Aug-2019 06:24:24.462 INFO [DockerContainerWatchdog Asynchronous Periodic Work thread] com.nirima.jenkins.plugins.docker.DockerContainerWatchdog.execute Docker Container Watchdog has been triggered
